x1,y1,z1,x2,y2,z2
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
0,1,0,,,
